NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA
SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA
POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA
PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What
PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,POLIXENES,PERDITA,CAMILLO,PERDITA
PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,POLIXENES,PERDITA
PERDITA,CAMILLO,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,CAMILLO,PERDITA
PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,FLORIZEL,PERDITA
PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,FLORIZEL,What
What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,PERDITA,O
O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,FLORIZEL,PERDITA,POLIXENES
PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,POLIXENES,CAMILLO,CLOWN
CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,CLOWN,DORCAS,MOPSA
DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,MOPSA,CLOWN,POLIXENES
CLOWN,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,POLIXENES,SHEPHERD,Enter
SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,POLIXENES
SHEPHERD,Enter,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,Enter
SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet
CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves
SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN
POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my
CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money
SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?
CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS
PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN
Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,PERDITA,AUTOLYCUS
AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,CLOWN,MOPSA
MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,DORCAS,MOPSA,CLOWN,MOPSA
MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,MOPSA,sweet,gloves
MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,sweet,gloves,CLOWN,my
CLOWN,my,money,?,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,my,money,?,AUTOLYCUS
AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA
AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,CLOWN,MOPSA,AUTOLYCUS,DORCAS
MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS
MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,AUTOLYCUS,DORCAS
DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,MOPSA
MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,CLOWN,AUTOLYCUS
AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,DORCAS,AUTOLYCUS
AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,hold,CLOWN
CLOWN,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,AUTOLYCUS,MOPSA
MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,MOPSA,three,parts
MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,three,parts,DORCAS,AUTOLYCUS,with,you
DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS
with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither
AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA
Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS
DORCAS,Whither,?,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,Whither,?,MOPSA,DORCAS,AUTOLYCUS
MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS
MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,DORCAS,AUTOLYCUS,Neither,DORCAS
AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,Neither,DORCAS,AUTOLYCUS,Neither
DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,AUTOLYCUS
Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,DORCAS
MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,CLOWN
AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,POLIXENES,Follows
Exit,Re,enter,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,Re,enter,SERVANT,please,plentifully
SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,please,plentifully,SHEPHERD,POLIXENES
SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,POLIXENES,herdsmen,SERVANT,SHEPHERD
herdsmen,SERVANT,SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SERVANT,SHEPHERD,SERVANT,Exit
SHEPHERD,SERVANT,Exit,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,SERVANT,Exit,POLIXENES,FLORIZEL
Exit,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,POLIXENES,FLORIZEL,POLIXENES,CAMILLO
FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,POLIXENES,FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA
FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,POLIXENES,FLORIZEL,POLIXENES,CAMILLO
FLORIZEL,POLIXENES,CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,CAMILLO
CAMILLO,SHEPHERD,PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,PERDITA
PERDITA,I,cannot,speak,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,I,cannot,speak,SHEPHERD
SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks
SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father
FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,POLIXENES,FLORIZEL,POLIXENES,Methinks,a,father
FLORIZEL,POLIXENES,Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,POLIXENES,Methinks,a,father
Methinks,a,father,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD
POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES
POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD
POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,FLORIZEL,SHEPHERD
SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,FLORIZEL,POLIXENES
POLIXENES,SHEPHERD,POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,SHEPHERD,POLIXENES
POLIXENES,Exit,PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Exit,PERDITA,CAMILLO,SHEPHERD
PERDITA,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,CAMILLO,SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA
SHEPHERD,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Exit,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised
FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised
FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,advised
PERDITA,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,FLORIZEL,CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very
CAMILLO,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,Be,advised,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO
FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any
FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any
FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL
FLORIZEL,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,Very,nobly
FLORIZEL,Very,nobly,CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,Very,nobly,CAMILLO,FLORIZEL
CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,FLORIZEL,CAMILLO,FLORIZEL,Not
CAMILLO,FLORIZEL,Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,FLORIZEL,Not
Not,any,yet,CAMILLO,FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,CAMILLO,FLORIZEL
FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,CAMILLO,FLORIZEL
FLORIZEL,CAMILLO,Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,AUTOLYCUS,CAMILLO
Affliction,alters,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,AUTOLYCUS,as,if,PERDITA
CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,FLORIZEL
CAMILLO,PERDITA,FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,CAMILLO,PERDITA,PERDITA
FLORIZEL,CAMILLO,My,lord,They,talk,aside,Re,enter,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,CAMILLO
My,lord,They,talk,aside,Re,enter,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,They,talk,aside
Re,enter,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,as,if,my,CAMILLO,FLORIZEL,CAMILLO
as,if,my,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS
FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS
PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO
AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO
AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,CAMILLO,PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO
PERDITA,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,CAMILLO,No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN
No,remedy,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN
CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,this,been
FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,this,been
FLORIZEL,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CAMILLO,AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN
AUTOLYCUS,this,been,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,this,been,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD
CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,SHEPHERD,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS
CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,SHEPHERD,CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS
CLOWN,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,SHEPHERD,law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS
