NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter
NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY
HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND
HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE
HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD
NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY
HENRY,BOLINGBROKE,LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE
LORD,ROSS,LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels
LORD,WILLOUGHBY,HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF
HENRY,BOLINGBROKE,Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY
Enter,LORD,BERKELEY,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My
NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE
LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF
HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY
LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE
HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK
He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE
DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD
HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF
DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE
HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY
DUKE,OF,YORK,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE
HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE
LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern
LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY
DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND
NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming
DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?
HENRY,BOLINGBROKE,DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY
DUKE,OF,YORK,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do
ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that
Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY
HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY
NORTHUMBERLAND,HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND
HENRY,BOLINGBROKE,coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
coming,?,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND
HENRY,PERCY,NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
NORTHUMBERLAND,do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD
do,that,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY
NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND
HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD
HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD
HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY
NORTHUMBERLAND,HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He
LORD,ROSS,lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE
lord,LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK
LORD,WILLOUGHBY,working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY
working,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My
HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious
NORTHUMBERLAND,LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE
LORD,BERKELEY,HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF
HENRY,BOLINGBROKE,LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY
LORD,BERKELEY,HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong
HENRY,BOLINGBROKE,He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE
He,kneels,DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK
DUKE,OF,YORK,HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK,king,HENRY
HENRY,BOLINGBROKE,My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD
My,gracious,uncle,DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD
DUKE,OF,YORK,HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF
HENRY,BOLINGBROKE,wrong,?,DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE
wrong,?,DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK
DUKE,OF,YORK,king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE
king,HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK
HENRY,BOLINGBROKE,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT
LORD,ROSS,LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE
LORD,WILLOUGHBY,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text
DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL
NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN
DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit
HENRY,BOLINGBROKE,DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY
DUKE,OF,YORK,They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT
They,exit,ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text
ACT,SCENE,Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL
Original,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY
CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He
EARL,OF,SALISBURY,CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits
CAPTAIN,Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY
Exit,EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you
EARL,OF,SALISBURY,Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He
Exit,ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE
ACT,SCENE,Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE
Modern,Text,CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text
CAPTAIN,EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE
EARL,OF,SALISBURY,CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY
CAPTAIN,He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE
He,exits,EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE
EARL,OF,SALISBURY,you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK
you,He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt
He,exits,ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT
ACT,THREE,SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE
SCENE,Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text
Original,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY
HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY
BUSHY,GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY
GREEN,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting
DUKE,OF,YORK,HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF
HENRY,BOLINGBROKE,Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE
Exeunt,ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit
ACT,THREE,SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT
SCENE,Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original
Modern,Text,HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text
HENRY,BOLINGBROKE,BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers
BUSHY,GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD
GREEN,HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II
HENRY,BOLINGBROKE,greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE
